Team1_x,KIA,LG,NC,SK,kt,넥센,두산,롯데,삼성,한화
KIA,0.0,-1.0,-3.5,-2.0,2.0,-1.5,-9.5,1.0,0.0,8.5
LG,1.0,0.0,-2.5,-1.0,3.0,-0.5,-8.5,2.0,1.0,9.5
NC,3.5,2.5,0.0,1.5,5.5,2.0,-6.0,4.5,3.5,12.0
SK,2.0,1.0,-1.5,0.0,4.0,0.5,-7.5,3.0,2.0,10.5
kt,-2.0,-3.0,-5.5,-4.0,0.0,-3.5,-11.5,-1.0,-2.0,6.5
넥센,1.5,0.5,-2.0,-0.5,3.5,0.0,-8.0,2.5,1.5,10.0
두산,9.5,8.5,6.0,7.5,11.5,8.0,0.0,10.5,9.5,18.0
롯데,-1.0,-2.0,-4.5,-3.0,1.0,-2.5,-10.5,0.0,-1.0,7.5
삼성,0.0,-1.0,-3.5,-2.0,2.0,-1.5,-9.5,1.0,0.0,8.5
한화,-8.5,-9.5,-12.0,-10.5,-6.5,-10.0,-18.0,-7.5,-8.5,0.0
