Team1_x,KIA,LG,NC,SK,kt,넥센,두산,롯데,삼성,한화
KIA,0.0,-3.0,-3.5,-3.0,-0.5,-2.5,-8.5,-1.0,-1.0,8.0
LG,3.0,0.0,-0.5,0.0,2.5,0.5,-5.5,2.0,2.0,11.0
NC,3.5,0.5,0.0,0.5,3.0,1.0,-5.0,2.5,2.5,11.5
SK,3.0,0.0,-0.5,0.0,2.5,0.5,-5.5,2.0,2.0,11.0
kt,0.5,-2.5,-3.0,-2.5,0.0,-2.0,-8.0,-0.5,-0.5,8.5
넥센,2.5,-0.5,-1.0,-0.5,2.0,0.0,-6.0,1.5,1.5,10.5
두산,8.5,5.5,5.0,5.5,8.0,6.0,0.0,7.5,7.5,16.5
롯데,1.0,-2.0,-2.5,-2.0,0.5,-1.5,-7.5,0.0,0.0,9.0
삼성,1.0,-2.0,-2.5,-2.0,0.5,-1.5,-7.5,0.0,0.0,9.0
한화,-8.0,-11.0,-11.5,-11.0,-8.5,-10.5,-16.5,-9.0,-9.0,0.0
