Team1_x,KIA,LG,NC,SK,kt,넥센,두산,롯데,삼성,한화
KIA,0.0,-3.0,-11.0,-2.5,0.5,-5.0,-15.0,-1.5,-1.5,2.0
LG,3.0,0.0,-8.0,0.5,3.5,-2.0,-12.0,1.5,1.5,5.0
NC,11.0,8.0,0.0,8.5,11.5,6.0,-4.0,9.5,9.5,13.0
SK,2.5,-0.5,-8.5,0.0,3.0,-2.5,-12.5,1.0,1.0,4.5
kt,-0.5,-3.5,-11.5,-3.0,0.0,-5.5,-15.5,-2.0,-2.0,1.5
넥센,5.0,2.0,-6.0,2.5,5.5,0.0,-10.0,3.5,3.5,7.0
두산,15.0,12.0,4.0,12.5,15.5,10.0,0.0,13.5,13.5,17.0
롯데,1.5,-1.5,-9.5,-1.0,2.0,-3.5,-13.5,0.0,0.0,3.5
삼성,1.5,-1.5,-9.5,-1.0,2.0,-3.5,-13.5,0.0,0.0,3.5
한화,-2.0,-5.0,-13.0,-4.5,-1.5,-7.0,-17.0,-3.5,-3.5,0.0
