Team1_x,KIA,LG,NC,SK,kt,넥센,두산,롯데,삼성,한화
KIA,0.0,-1.0,-2.0,-4.0,-1.0,-1.5,-5.5,-2.0,-1.0,4.0
LG,1.0,0.0,-1.0,-3.0,0.0,-0.5,-4.5,-1.0,0.0,5.0
NC,2.0,1.0,0.0,-2.0,1.0,0.5,-3.5,0.0,1.0,6.0
SK,4.0,3.0,2.0,0.0,3.0,2.5,-1.5,2.0,3.0,8.0
kt,1.0,0.0,-1.0,-3.0,0.0,-0.5,-4.5,-1.0,0.0,5.0
넥센,1.5,0.5,-0.5,-2.5,0.5,0.0,-4.0,-0.5,0.5,5.5
두산,5.5,4.5,3.5,1.5,4.5,4.0,0.0,3.5,4.5,9.5
롯데,2.0,1.0,0.0,-2.0,1.0,0.5,-3.5,0.0,1.0,6.0
삼성,1.0,0.0,-1.0,-3.0,0.0,-0.5,-4.5,-1.0,0.0,5.0
한화,-4.0,-5.0,-6.0,-8.0,-5.0,-5.5,-9.5,-6.0,-5.0,0.0
