Team1_x,KIA,LG,NC,SK,kt,넥센,두산,롯데,삼성,한화
KIA,0.0,2.0,-13.5,-3.5,5.5,-9.0,-17.0,-1.5,4.0,1.0
LG,-2.0,0.0,-15.5,-5.5,3.5,-11.0,-19.0,-3.5,2.0,-1.0
NC,13.5,15.5,0.0,10.0,19.0,4.5,-3.5,12.0,17.5,14.5
SK,3.5,5.5,-10.0,0.0,9.0,-5.5,-13.5,2.0,7.5,4.5
kt,-5.5,-3.5,-19.0,-9.0,0.0,-14.5,-22.5,-7.0,-1.5,-4.5
넥센,9.0,11.0,-4.5,5.5,14.5,0.0,-8.0,7.5,13.0,10.0
두산,17.0,19.0,3.5,13.5,22.5,8.0,0.0,15.5,21.0,18.0
롯데,1.5,3.5,-12.0,-2.0,7.0,-7.5,-15.5,0.0,5.5,2.5
삼성,-4.0,-2.0,-17.5,-7.5,1.5,-13.0,-21.0,-5.5,0.0,-3.0
한화,-1.0,1.0,-14.5,-4.5,4.5,-10.0,-18.0,-2.5,3.0,0.0
